metric,filename
capacity_factor_realised,capacity_factor_realised.png
generation_capacity_mw,generation_capacity_mw.png
generation_mwh,generation_mwh.png
external_demand_mwh,external_demand_mwh.png
grid_import_share,grid_import_share.png
electricity_service_ratio,electricity_service_ratio.png
energy_not_served_mwh,energy_not_served_mwh.png
on_time_departure_ratio,on_time_departure_ratio.png
total_cost_eur,total_cost_eur.png
levelized_delivered_electricity_cost_eur_per_mwh,levelized_cost_eur_per_mwh.png
cost_eur_per_passenger_km,cost_eur_per_passenger_km.png
lifecycle_emissions_kgco2e,lifecycle_emissions_kgco2e.png
emissions_gco2e_per_passenger_km,emissions_gco2e_per_passenger_km.png
land_use_ha,land_use_ha.png
land_use_ha_per_gwh_served,land_use_ha_per_gwh_served.png
